DEFINE_COMMAND_UI(ID_NEW, IDS_TOOL_NEW)
DEFINE_COMMAND_UI(ID_OPEN, IDS_TOOL_OPEN)
DEFINE_COMMAND_UI(ID_SAVE, IDS_TOOL_SAVE)
DEFINE_COMMAND_UI(ID_UNDO, IDS_TOOL_UNDO)
DEFINE_COMMAND_UI(ID_REDO, IDS_TOOL_REDO)
DEFINE_COMMAND_UI(ID_CUT, IDS_TOOL_CUT)
DEFINE_COMMAND_UI(ID_COPY, IDS_TOOL_COPY)
DEFINE_COMMAND_UI(ID_PASTE, IDS_TOOL_PASTE)
DEFINE_COMMAND_UI(ID_DELETE, IDS_TOOL_DELETE)
DEFINE_COMMAND_UI(ID_PRINTPREVIEW, IDS_TOOL_PRINTPREVIEW)
DEFINE_COMMAND_UI(ID_PRINT, IDS_TOOL_PRINT)
DEFINE_COMMAND_UI(ID_PROPERTIES, IDS_TOOL_PROPERTIES)
DEFINE_COMMAND_UI(ID_FIND, IDS_TOOL_FIND)
DEFINE_COMMAND_UI(ID_REPLACE, IDS_TOOL_REPLACE)
DEFINE_COMMAND_UI(ID_HELP, IDS_TOOL_HELP)
DEFINE_COMMAND_UI(ID_SELECTALL, IDS_TOOL_SELECTALL)
DEFINE_COMMAND_UI(ID_PAGESETUP, IDS_TOOL_PAGESETUP)
DEFINE_COMMAND_UI(ID_SAVEAS, IDS_TOOL_SAVEAS)
DEFINE_COMMAND_UI(ID_STATUSBAR, IDS_TOOL_STATUSBAR)
DEFINE_COMMAND_UI(ID_TOOLBAR, IDS_TOOL_TOOLBAR)
DEFINE_COMMAND_UI(ID_EXIT, IDS_TOOL_EXIT)
DEFINE_COMMAND_UI(ID_ABOUT, IDS_TOOL_ABOUT)
DEFINE_COMMAND_UI(ID_RECENT_01, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_02, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_03, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_04, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_05, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_06, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_07, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_08, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_09, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_10, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_11, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_12, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_13, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_14, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_15, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_16, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_17, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_18, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_19, IDS_TOOL_RECENT)
DEFINE_COMMAND_UI(ID_RECENT_20, IDS_TOOL_RECENT)
